
> content-os@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.2.27:3000
- Environments: .env.local
✓ Ready in 257ms

(node:33824) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
○ Compiling / ...
 GET / 200 in 4.7s (next.js: 4.2s, application-code: 512ms)
      <HTTPAccessFallbackBoundary notFound={{...}} forbidden={undefined} unauthorized={undefined}>
        <HTTPAccessFallbackErrorBoundary pathname="/" notFound={{...}} forbidden={undefined} unauthorized={undefined} ...>
          <RedirectBoundary>
            <RedirectErrorBoundary router={{...}}>
              <InnerLayoutRouter url="/" tree={[...]} params={{}} cacheNode={{rsc:{...}, ...}} segmentPath={[...]} ...>
                <SegmentViewNode type="page" pagePath="page.tsx">
                  <SegmentTrieNode>
                  <ClientPageRoot Component={function Page} serverProvidedParams={{...}}>
                    <Page params={Promise} searchParams={Promise}>
                      <div className="flex flex-...">
                        <header>
                        <main className="flex-1 max...">
                          <IdeaGenerator onUseIdea={function handleUseIdea}>
                            <div className="flex flex-...">
                              <div>
                              <div>
                              <div>
                              <button>
+                             <div>
                        ...
                ...
              ...

    at <unknown> (https://react.dev/link/hydration-mismatch)
    at div (<anonymous>)
    at IdeaGenerator (src/components/IdeaGenerator.tsx:282:9)
    at Page (src/app/page.tsx:54:35)
  280 |       {/* Saved ideas */}
  281 |       {saved.length > 0 && (
> 282 |         <div>
      |         ^
  283 |           <p className="text-xs font-semibold uppercase tracking-widest text-zinc-500 mb-3">
  284 |             Saved Ideas ({saved.length})
  285 |           </p>
 GET / 200 in 37ms (next.js: 2ms, application-code: 35ms)
 GET / 200 in 33ms (next.js: 3ms, application-code: 30ms)
 GET / 200 in 27ms (next.js: 2ms, application-code: 25ms)
 POST /api/hook 200 in 42ms (next.js: 35ms, application-code: 7ms)
 POST /api/hook 200 in 43ms (next.js: 27ms, application-code: 15ms)
 GET / 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET / 200 in 28ms (next.js: 2ms, application-code: 26ms)
 GET / 200 in 27ms (next.js: 3ms, application-code: 25ms)
 GET / 200 in 30ms (next.js: 3ms, application-code: 27ms)
 GET / 200 in 38ms (next.js: 2ms, application-code: 35ms)
 GET / 200 in 27ms (next.js: 2ms, application-code: 24ms)
 GET / 200 in 120ms (next.js: 8ms, application-code: 112ms)
 GET / 200 in 109ms (next.js: 7ms, application-code: 102ms)
 GET / 200 in 252ms (next.js: 7ms, application-code: 245ms)
 GET / 200 in 161ms (next.js: 7ms, application-code: 154ms)
 GET / 200 in 118ms (next.js: 8ms, application-code: 111ms)
 GET / 200 in 110ms (next.js: 8ms, application-code: 102ms)
 GET / 200 in 255ms (next.js: 7ms, application-code: 248ms)
 GET / 200 in 141ms (next.js: 13ms, application-code: 129ms)
 GET / 200 in 108ms (next.js: 8ms, application-code: 100ms)
 GET / 200 in 108ms (next.js: 7ms, application-code: 101ms)
 GET / 200 in 234ms (next.js: 8ms, application-code: 226ms)
 GET / 200 in 114ms (next.js: 13ms, application-code: 101ms)
 GET / 200 in 97ms (next.js: 7ms, application-code: 89ms)
 GET / 200 in 201ms (next.js: 7ms, application-code: 194ms)
 GET / 200 in 112ms (next.js: 12ms, application-code: 101ms)
 GET / 200 in 245ms (next.js: 8ms, application-code: 238ms)
 GET / 200 in 160ms (next.js: 13ms, application-code: 147ms)
 GET / 200 in 114ms (next.js: 7ms, application-code: 107ms)
 GET / 200 in 134ms (next.js: 7ms, application-code: 127ms)
 GET / 200 in 106ms (next.js: 7ms, application-code: 98ms)
 GET / 200 in 108ms (next.js: 8ms, application-code: 100ms)
 POST /api/hook 500 in 123ms (next.js: 27ms, application-code: 95ms)
 POST /api/hook 200 in 144ms (next.js: 6ms, application-code: 137ms)
 GET / 200 in 252ms (next.js: 8ms, application-code: 243ms)
 GET / 200 in 180ms (next.js: 13ms, application-code: 166ms)
 GET / 200 in 113ms (next.js: 7ms, application-code: 105ms)
 GET / 200 in 110ms (next.js: 7ms, application-code: 102ms)
 GET / 200 in 123ms (next.js: 9ms, application-code: 114ms)
 GET / 200 in 142ms (next.js: 8ms, application-code: 134ms)
 GET / 200 in 98ms (next.js: 8ms, application-code: 90ms)
 GET / 200 in 226ms (next.js: 8ms, application-code: 218ms)
 GET / 200 in 146ms (next.js: 7ms, application-code: 139ms)
 GET / 200 in 252ms (next.js: 7ms, application-code: 245ms)
 GET / 200 in 144ms (next.js: 8ms, application-code: 135ms)
 POST /api/hook 200 in 40ms (next.js: 6ms, application-code: 34ms)
 POST /api/hook 200 in 39ms (next.js: 22ms, application-code: 16ms)
 GET / 200 in 110ms (next.js: 7ms, application-code: 103ms)
 GET / 200 in 115ms (next.js: 7ms, application-code: 109ms)
 GET / 200 in 154ms (next.js: 7ms, application-code: 147ms)
 GET / 200 in 103ms (next.js: 7ms, application-code: 96ms)
 GET / 200 in 112ms (next.js: 7ms, application-code: 105ms)
 GET / 200 in 113ms (next.js: 9ms, application-code: 104ms)
 GET / 200 in 141ms (next.js: 8ms, application-code: 133ms)
 GET / 200 in 131ms (next.js: 13ms, application-code: 118ms)
 GET / 200 in 111ms (next.js: 9ms, application-code: 102ms)
 GET / 200 in 108ms (next.js: 11ms, application-code: 96ms)
 GET / 200 in 123ms (next.js: 7ms, application-code: 116ms)
 GET / 200 in 104ms (next.js: 7ms, application-code: 97ms)
 GET / 200 in 114ms (next.js: 9ms, application-code: 105ms)
 GET / 200 in 118ms (next.js: 8ms, application-code: 110ms)
 GET / 200 in 137ms (next.js: 8ms, application-code: 130ms)
 GET / 200 in 108ms (next.js: 8ms, application-code: 100ms)
 GET / 200 in 115ms (next.js: 14ms, application-code: 101ms)
 GET / 200 in 106ms (next.js: 8ms, application-code: 98ms)
 GET / 200 in 113ms (next.js: 9ms, application-code: 104ms)
 GET / 200 in 100ms (next.js: 7ms, application-code: 93ms)
 GET / 200 in 107ms (next.js: 7ms, application-code: 99ms)
 GET / 200 in 105ms (next.js: 8ms, application-code: 98ms)
 POST /api/hook 500 in 87ms (next.js: 6ms, application-code: 81ms)
 POST /api/hook 500 in 108ms (next.js: 21ms, application-code: 86ms)
 GET / 200 in 143ms (next.js: 9ms, application-code: 135ms)
 GET / 200 in 109ms (next.js: 7ms, application-code: 102ms)
 POST /api/ideas 500 in 117ms (next.js: 18ms, application-code: 100ms)
 GET /api/trends?category=gym 200 in 479ms (next.js: 6ms, application-code: 473ms)
^C^C
